// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 4096 op, 600772850.00 ns, 146.6731 us/op
WorkloadResult   5: 4096 op, 600267250.00 ns, 146.5496 us/op
WorkloadResult   6: 4096 op, 608223150.00 ns, 148.4920 us/op
WorkloadResult   7: 4096 op, 601983550.00 ns, 146.9686 us/op
WorkloadResult   8: 4096 op, 608303650.00 ns, 148.5116 us/op
WorkloadResult   9: 4096 op, 592807450.00 ns, 144.7284 us/op
WorkloadResult  10: 4096 op, 612038650.00 ns, 149.4235 us/op
WorkloadResult  11: 4096 op, 650597150.00 ns, 158.8372 us/op
WorkloadResult  12: 4096 op, 642906050.00 ns, 156.9595 us/op
WorkloadResult  13: 4096 op, 649569350.00 ns, 158.5863 us/op
WorkloadResult  14: 4096 op, 630335750.00 ns, 153.8906 us/op
WorkloadResult  15: 4096 op, 629900350.00 ns, 153.7843 us/op
WorkloadResult  16: 4096 op, 626299550.00 ns, 152.9052 us/op
WorkloadResult  17: 4096 op, 592077750.00 ns, 144.5502 us/op
WorkloadResult  18: 4096 op, 604186250.00 ns, 147.5064 us/op
WorkloadResult  19: 4096 op, 604200250.00 ns, 147.5098 us/op
WorkloadResult  20: 4096 op, 601685650.00 ns, 146.8959 us/op
WorkloadResult  21: 4096 op, 597094050.00 ns, 145.7749 us/op
WorkloadResult  22: 4096 op, 598658950.00 ns, 146.1570 us/op
WorkloadResult  23: 4096 op, 606477050.00 ns, 148.0657 us/op
WorkloadResult  24: 4096 op, 602646650.00 ns, 147.1305 us/op
WorkloadResult  25: 4096 op, 622657250.00 ns, 152.0159 us/op
WorkloadResult  26: 4096 op, 610529550.00 ns, 149.0551 us/op

// AfterAll
// Benchmark Process 20364 has exited with code 0.
// Launch: 8 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 572 1160 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FKBIVW(LaunchCount=20)

OverheadJitting  1: 1 op, 472700.00 ns, 472.7000 us/op
WorkloadJitting  1: 1 op, 12817900.00 ns, 12.8179 ms/op

OverheadJitting  2: 16 op, 1354300.00 ns, 84.6437 us/op
WorkloadJitting  2: 16 op, 6042600.00 ns, 377.6625 us/op

WorkloadPilot    1: 16 op, 2430700.00 ns, 151.9187 us/op
WorkloadPilot    2: 32 op, 5240000.00 ns, 163.7500 us/op
WorkloadPilot    3: 64 op, 12382600.00 ns, 193.4781 us/op
WorkloadPilot    4: 128 op, 24459200.00 ns, 191.0875 us/op
WorkloadPilot    5: 256 op, 51962800.00 ns, 202.9797 us/op
WorkloadPilot    6: 512 op, 92334300.00 ns, 180.3404 us/op
WorkloadPilot    7: 1024 op, 177413000.00 ns, 173.2549 us/op
WorkloadPilot    8: 2048 op, 321843900.00 ns, 157.1503 us/op
WorkloadPilot    9: 4096 op, 602770600.00 ns, 147.1608 us/op

OverheadWarmup   1: 4096 op, 65100.00 ns, 15.8936 ns/op
OverheadWarmup   2: 4096 op, 48100.00 ns, 11.7432 ns/op
OverheadWarmup   3: 4096 op, 43000.00 ns, 10.4980 ns/op
OverheadWarmup   4: 4096 op, 23300.00 ns, 5.6885 ns/op
OverheadWarmup   5: 4096 op, 30200.00 ns, 7.3730 ns/op
OverheadWarmup   6: 4096 op, 50800.00 ns, 12.4023 ns/op
OverheadWarmup   7: 4096 op, 35700.00 ns, 8.7158 ns/op
OverheadWarmup   8: 4096 op, 35000.00 ns, 8.5449 ns/op
OverheadWarmup   9: 4096 op, 40200.00 ns, 9.8145 ns/op
OverheadWarmup  10: 4096 op, 30200.00 ns, 7.3730 ns/op

OverheadActual   1: 4096 op, 31700.00 ns, 7.7393 ns/op
OverheadActual   2: 4096 op, 69000.00 ns, 16.8457 ns/op
OverheadActual   3: 4096 op, 35600.00 ns, 8.6914 ns/op
OverheadActual   4: 4096 op, 30800.00 ns, 7.5195 ns/op
OverheadActual   5: 4096 op, 31900.00 ns, 7.7881 ns/op
OverheadActual   6: 4096 op, 36100.00 ns, 8.8135 ns/op
OverheadActual   7: 4096 op, 50500.00 ns, 12.3291 ns/op
OverheadActual   8: 4096 op, 54600.00 ns, 13.3301 ns/op
OverheadActual   9: 4096 op, 42800.00 ns, 10.4492 ns/op
OverheadActual  10: 4096 op, 36100.00 ns, 8.8135 ns/op
OverheadActual  11: 4096 op, 36800.00 ns, 8.9844 ns/op
OverheadActual  12: 4096 op, 51500.00 ns, 12.5732 ns/op
OverheadActual  13: 4096 op, 34700.00 ns, 8.4717 ns/op
OverheadActual  14: 4096 op, 44900.00 ns, 10.9619 ns/op
OverheadActual  15: 4096 op, 29800.00 ns, 7.2754 ns/op
OverheadActual  16: 4096 op, 34900.00 ns, 8.5205 ns/op
OverheadActual  17: 4096 op, 31900.00 ns, 7.7881 ns/op
OverheadActual  18: 4096 op, 28900.00 ns, 7.0557 ns/op
OverheadActual  19: 4096 op, 39200.00 ns, 9.5703 ns/op
OverheadActual  20: 4096 op, 60800.00 ns, 14.8438 ns/op

WorkloadWarmup   1: 4096 op, 620688900.00 ns, 151.5354 us/op
WorkloadWarmup   2: 4096 op, 619478200.00 ns, 151.2398 us/op
WorkloadWarmup   3: 4096 op, 612547600.00 ns, 149.5478 us/op
WorkloadWarmup   4: 4096 op, 596730600.00 ns, 145.6862 us/op
WorkloadWarmup   5: 4096 op, 592566000.00 ns, 144.6694 us/op
WorkloadWarmup   6: 4096 op, 588264200.00 ns, 143.6192 us/op
WorkloadWarmup   7: 4096 op, 601968200.00 ns, 146.9649 us/op
WorkloadWarmup   8: 4096 op, 591754000.00 ns, 144.4712 us/op
WorkloadWarmup   9: 4096 op, 596791100.00 ns, 145.7010 us/op
WorkloadWarmup  10: 4096 op, 605368600.00 ns, 147.7951 us/op
WorkloadWarmup  11: 4096 op, 590884900.00 ns, 144.2590 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 603735300.00 ns, 147.3963 us/op
WorkloadActual   2: 4096 op, 589374500.00 ns, 143.8903 us/op
WorkloadActual   3: 4096 op, 602929400.00 ns, 147.1996 us/op
WorkloadActual   4: 4096 op, 595973600.00 ns, 145.5014 us/op
WorkloadActual   5: 4096 op, 592603300.00 ns, 144.6785 us/op
WorkloadActual   6: 4096 op, 597043800.00 ns, 145.7626 us/op
WorkloadActual   7: 4096 op, 595633700.00 ns, 145.4184 us/op
WorkloadActual   8: 4096 op, 600200300.00 ns, 146.5333 us/op
WorkloadActual   9: 4096 op, 586781200.00 ns, 143.2571 us/op
WorkloadActual  10: 4096 op, 607387300.00 ns, 148.2879 us/op
WorkloadActual  11: 4096 op, 595214000.00 ns, 145.3159 us/op
WorkloadActual  12: 4096 op, 594269600.00 ns, 145.0854 us/op
WorkloadActual  13: 4096 op, 603097700.00 ns, 147.2406 us/op
WorkloadActual  14: 4096 op, 594153100.00 ns, 145.0569 us/op
WorkloadActual  15: 4096 op, 599920800.00 ns, 146.4650 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 603699200.00 ns, 147.3875 us/op
WorkloadResult   2: 4096 op, 589338400.00 ns, 143.8814 us/op
WorkloadResult   3: 4096 op, 602893300.00 ns, 147.1907 us/op
WorkloadResult   4: 4096 op, 595937500.00 ns, 145.4926 us/op
WorkloadResult   5: 4096 op, 592567200.00 ns, 144.6697 us/op
WorkloadResult   6: 4096 op, 597007700.00 ns, 145.7538 us/op
WorkloadResult   7: 4096 op, 595597600.00 ns, 145.4096 us/op
WorkloadResult   8: 4096 op, 600164200.00 ns, 146.5245 us/op
WorkloadResult   9: 4096 op, 586745100.00 ns, 143.2483 us/op
WorkloadResult  10: 4096 op, 607351200.00 ns, 148.2791 us/op
WorkloadResult  11: 4096 op, 595177900.00 ns, 145.3071 us/op
WorkloadResult  12: 4096 op, 594233500.00 ns, 145.0765 us/op
WorkloadResult  13: 4096 op, 603061600.00 ns, 147.2318 us/op
WorkloadResult  14: 4096 op, 594117000.00 ns, 145.0481 us/op
WorkloadResult  15: 4096 op, 599884700.00 ns, 146.4562 us/op

// AfterAll
// Benchmark Process 25112 has exited with code 0.
// Launch: 9 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1792 1788 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IFTISU(LaunchCount=20)

OverheadJitting  1: 1 op, 511400.00 ns, 511.4000 us/op
WorkloadJitting  1: 1 op, 13264400.00 ns, 13.2644 ms/op

OverheadJitting  2: 16 op, 1354100.00 ns, 84.6312 us/op
WorkloadJitting  2: 16 op, 4992200.00 ns, 312.0125 us/op

WorkloadPilot    1: 16 op, 3138200.00 ns, 196.1375 us/op
WorkloadPilot    2: 32 op, 6254200.00 ns, 195.4437 us/op
WorkloadPilot    3: 64 op, 11558700.00 ns, 180.6047 us/op
WorkloadPilot    4: 128 op, 23718200.00 ns, 185.2984 us/op
WorkloadPilot    5: 256 op, 45591500.00 ns, 178.0918 us/op
WorkloadPilot    6: 512 op, 94717200.00 ns, 184.9945 us/op
WorkloadPilot    7: 1024 op, 163546800.00 ns, 159.7137 us/op
WorkloadPilot    8: 2048 op, 326161400.00 ns, 159.2585 us/op
WorkloadPilot    9: 4096 op, 599955400.00 ns, 146.4735 us/op

OverheadWarmup   1: 4096 op, 31300.00 ns, 7.6416 ns/op
OverheadWarmup   2: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadWarmup   3: 4096 op, 75300.00 ns, 18.3838 ns/op
OverheadWarmup   4: 4096 op, 43800.00 ns, 10.6934 ns/op
OverheadWarmup   5: 4096 op, 35800.00 ns, 8.7402 ns/op
OverheadWarmup   6: 4096 op, 44100.00 ns, 10.7666 ns/op
OverheadWarmup   7: 4096 op, 55500.00 ns, 13.5498 ns/op
OverheadWarmup   8: 4096 op, 30800.00 ns, 7.5195 ns/op

OverheadActual   1: 4096 op, 37000.00 ns, 9.0332 ns/op
OverheadActual   2: 4096 op, 30600.00 ns, 7.4707 ns/op
OverheadActual   3: 4096 op, 28600.00 ns, 6.9824 ns/op
OverheadActual   4: 4096 op, 176900.00 ns, 43.1885 ns/op
OverheadActual   5: 4096 op, 41200.00 ns, 10.0586 ns/op
OverheadActual   6: 4096 op, 50000.00 ns, 12.2070 ns/op
OverheadActual   7: 4096 op, 37100.00 ns, 9.0576 ns/op
OverheadActual   8: 4096 op, 33800.00 ns, 8.2520 ns/op
OverheadActual   9: 4096 op, 39400.00 ns, 9.6191 ns/op
OverheadActual  10: 4096 op, 30500.00 ns, 7.4463 ns/op
OverheadActual  11: 4096 op, 28600.00 ns, 6.9824 ns/op
OverheadActual  12: 4096 op, 30200.00 ns, 7.3730 ns/op
OverheadActual  13: 4096 op, 38900.00 ns, 9.4971 ns/op
OverheadActual  14: 4096 op, 39300.00 ns, 9.5947 ns/op
OverheadActual  15: 4096 op, 38000.00 ns, 9.2773 ns/op
OverheadActual  16: 4096 op, 30600.00 ns, 7.4707 ns/op
OverheadActual  17: 4096 op, 43600.00 ns, 10.6445 ns/op
OverheadActual  18: 4096 op, 44000.00 ns, 10.7422 ns/op
OverheadActual  19: 4096 op, 43100.00 ns, 10.5225 ns/op
OverheadActual  20: 4096 op, 37900.00 ns, 9.2529 ns/op

WorkloadWarmup   1: 4096 op, 610319200.00 ns, 149.0037 us/op
WorkloadWarmup   2: 4096 op, 597843800.00 ns, 145.9580 us/op
WorkloadWarmup   3: 4096 op, 602292600.00 ns, 147.0441 us/op
WorkloadWarmup   4: 4096 op, 590563000.00 ns, 144.1804 us/op
WorkloadWarmup   5: 4096 op, 605289700.00 ns, 147.7758 us/op
WorkloadWarmup   6: 4096 op, 607937200.00 ns, 148.4222 us/op
WorkloadWarmup   7: 4096 op, 600146300.00 ns, 146.5201 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 596326000.00 ns, 145.5874 us/op
WorkloadActual   2: 4096 op, 596025600.00 ns, 145.5141 us/op
WorkloadActual   3: 4096 op, 597064800.00 ns, 145.7678 us/op
WorkloadActual   4: 4096 op, 601317200.00 ns, 146.8060 us/op
WorkloadActual   5: 4096 op, 597481400.00 ns, 145.8695 us/op
WorkloadActual   6: 4096 op, 588376900.00 ns, 143.6467 us/op
WorkloadActual   7: 4096 op, 593222500.00 ns, 144.8297 us/op
WorkloadActual   8: 4096 op, 600252300.00 ns, 146.5460 us/op
WorkloadActual   9: 4096 op, 596484500.00 ns, 145.6261 us/op
WorkloadActual  10: 4096 op, 592725000.00 ns, 144.7083 us/op
WorkloadActual  11: 4096 op, 591318700.00 ns, 144.3649 us/op
WorkloadActual  12: 4096 op, 597902500.00 ns, 145.9723 us/op
WorkloadActual  13: 4096 op, 642348600.00 ns, 156.8234 us/op
WorkloadActual  14: 4096 op, 601671600.00 ns, 146.8925 us/op
WorkloadActual  15: 4096 op, 686950400.00 ns, 167.7125 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 596288050.00 ns, 145.5781 us/op
WorkloadResult   2: 4096 op, 595987650.00 ns, 145.5048 us/op
WorkloadResult   3: 4096 op, 597026850.00 ns, 145.7585 us/op
WorkloadResult   4: 4096 op, 601279250.00 ns, 146.7967 us/op
WorkloadResult   5: 4096 op, 597443450.00 ns, 145.8602 us/op
WorkloadResult   6: 4096 op, 588338950.00 ns, 143.6374 us/op
WorkloadResult   7: 4096 op, 593184550.00 ns, 144.8204 us/op
WorkloadResult   8: 4096 op, 600214350.00 ns, 146.5367 us/op
WorkloadResult   9: 4096 op, 596446550.00 ns, 145.6168 us/op
WorkloadResult  10: 4096 op, 592687050.00 ns, 144.6990 us/op
WorkloadResult  11: 4096 op, 591280750.00 ns, 144.3557 us/op
WorkloadResult  12: 4096 op, 597864550.00 ns, 145.9630 us/op
WorkloadResult  13: 4096 op, 601633650.00 ns, 146.8832 us/op

// AfterAll
// Benchmark Process 22656 has exited with code 0.
// Launch: 10 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 824 1820 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AWDMYK(LaunchCount=20)

OverheadJitting  1: 1 op, 561900.00 ns, 561.9000 us/op
WorkloadJitting  1: 1 op, 14278000.00 ns, 14.2780 ms/op

OverheadJitting  2: 16 op, 1609800.00 ns, 100.6125 us/op
WorkloadJitting  2: 16 op, 4690700.00 ns, 293.1687 us/op

WorkloadPilot    1: 16 op, 2412100.00 ns, 150.7562 us/op
WorkloadPilot    2: 32 op, 5008000.00 ns, 156.5000 us/op
WorkloadPilot    3: 64 op, 13442900.00 ns, 210.0453 us/op
WorkloadPilot    4: 128 op, 23920600.00 ns, 186.8797 us/op
WorkloadPilot    5: 256 op, 43637000.00 ns, 170.4570 us/op
WorkloadPilot    6: 512 op, 95799800.00 ns, 187.1090 us/op
WorkloadPilot    7: 1024 op, 179238000.00 ns, 175.0371 us/op
WorkloadPilot    8: 2048 op, 354278200.00 ns, 172.9874 us/op
WorkloadPilot    9: 4096 op, 626878500.00 ns, 153.0465 us/op

OverheadWarmup   1: 4096 op, 45300.00 ns, 11.0596 ns/op
OverheadWarmup   2: 4096 op, 42700.00 ns, 10.4248 ns/op
OverheadWarmup   3: 4096 op, 33100.00 ns, 8.0811 ns/op
OverheadWarmup   4: 4096 op, 34500.00 ns, 8.4229 ns/op
OverheadWarmup   5: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   6: 4096 op, 50900.00 ns, 12.4268 ns/op
OverheadWarmup   7: 4096 op, 58000.00 ns, 14.1602 ns/op
OverheadWarmup   8: 4096 op, 45300.00 ns, 11.0596 ns/op

OverheadActual   1: 4096 op, 53900.00 ns, 13.1592 ns/op
OverheadActual   2: 4096 op, 32200.00 ns, 7.8613 ns/op
OverheadActual   3: 4096 op, 37900.00 ns, 9.2529 ns/op
OverheadActual   4: 4096 op, 28700.00 ns, 7.0068 ns/op
OverheadActual   5: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual   6: 4096 op, 37400.00 ns, 9.1309 ns/op
OverheadActual   7: 4096 op, 30700.00 ns, 7.4951 ns/op
OverheadActual   8: 4096 op, 33500.00 ns, 8.1787 ns/op
OverheadActual   9: 4096 op, 39900.00 ns, 9.7412 ns/op
OverheadActual  10: 4096 op, 29200.00 ns, 7.1289 ns/op
OverheadActual  11: 4096 op, 34800.00 ns, 8.4961 ns/op
OverheadActual  12: 4096 op, 31400.00 ns, 7.6660 ns/op
OverheadActual  13: 4096 op, 33300.00 ns, 8.1299 ns/op
OverheadActual  14: 4096 op, 32500.00 ns, 7.9346 ns/op
OverheadActual  15: 4096 op, 68100.00 ns, 16.6260 ns/op
OverheadActual  16: 4096 op, 55400.00 ns, 13.5254 ns/op
OverheadActual  17: 4096 op, 40200.00 ns, 9.8145 ns/op
OverheadActual  18: 4096 op, 34400.00 ns, 8.3984 ns/op
OverheadActual  19: 4096 op, 39800.00 ns, 9.7168 ns/op
OverheadActual  20: 4096 op, 33600.00 ns, 8.2031 ns/op

WorkloadWarmup   1: 4096 op, 618916700.00 ns, 151.1027 us/op
WorkloadWarmup   2: 4096 op, 588927500.00 ns, 143.7811 us/op
WorkloadWarmup   3: 4096 op, 604919800.00 ns, 147.6855 us/op
WorkloadWarmup   4: 4096 op, 590936500.00 ns, 144.2716 us/op
WorkloadWarmup   5: 4096 op, 607946700.00 ns, 148.4245 us/op
WorkloadWarmup   6: 4096 op, 593813700.00 ns, 144.9740 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 608855000.00 ns, 148.6462 us/op
WorkloadActual   2: 4096 op, 597651700.00 ns, 145.9111 us/op
WorkloadActual   3: 4096 op, 611052300.00 ns, 149.1827 us/op
WorkloadActual   4: 4096 op, 601768800.00 ns, 146.9162 us/op
WorkloadActual   5: 4096 op, 588889200.00 ns, 143.7718 us/op
WorkloadActual   6: 4096 op, 596358900.00 ns, 145.5954 us/op
WorkloadActual   7: 4096 op, 597356200.00 ns, 145.8389 us/op
WorkloadActual   8: 4096 op, 612234800.00 ns, 149.4714 us/op
WorkloadActual   9: 4096 op, 599737800.00 ns, 146.4204 us/op
WorkloadActual  10: 4096 op, 603270800.00 ns, 147.2829 us/op
WorkloadActual  11: 4096 op, 601162300.00 ns, 146.7681 us/op
WorkloadActual  12: 4096 op, 595008000.00 ns, 145.2656 us/op
WorkloadActual  13: 4096 op, 598738500.00 ns, 146.1764 us/op
WorkloadActual  14: 4096 op, 594373600.00 ns, 145.1107 us/op
WorkloadActual  15: 4096 op, 605119900.00 ns, 147.7344 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 608821000.00 ns, 148.6379 us/op
WorkloadResult   2: 4096 op, 597617700.00 ns, 145.9028 us/op
WorkloadResult   3: 4096 op, 611018300.00 ns, 149.1744 us/op
WorkloadResult   4: 4096 op, 601734800.00 ns, 146.9079 us/op
WorkloadResult   5: 4096 op, 588855200.00 ns, 143.7635 us/op
WorkloadResult   6: 4096 op, 596324900.00 ns, 145.5871 us/op
WorkloadResult   7: 4096 op, 597322200.00 ns, 145.8306 us/op
WorkloadResult   8: 4096 op, 612200800.00 ns, 149.4631 us/op
WorkloadResult   9: 4096 op, 599703800.00 ns, 146.4121 us/op
WorkloadResult  10: 4096 op, 603236800.00 ns, 147.2746 us/op
WorkloadResult  11: 4096 op, 601128300.00 ns, 146.7598 us/op
WorkloadResult  12: 4096 op, 594974000.00 ns, 145.2573 us/op
WorkloadResult  13: 4096 op, 598704500.00 ns, 146.1681 us/op
WorkloadResult  14: 4096 op, 594339600.00 ns, 145.1024 us/op
WorkloadResult  15: 4096 op, 605085900.00 ns, 147.7260 us/op

// AfterAll
// Benchmark Process 21780 has exited with code 0.
// Launch: 11 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1740 1012 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URDRFW(LaunchCount=20)

OverheadJitting  1: 1 op, 489200.00 ns, 489.2000 us/op
WorkloadJitting  1: 1 op, 13713100.00 ns, 13.7131 ms/op

OverheadJitting  2: 16 op, 1035600.00 ns, 64.7250 us/op
WorkloadJitting  2: 16 op, 6192800.00 ns, 387.0500 us/op

WorkloadPilot    1: 16 op, 4178500.00 ns, 261.1562 us/op
WorkloadPilot    2: 32 op, 7516100.00 ns, 234.8781 us/op
WorkloadPilot    3: 64 op, 11206600.00 ns, 175.1031 us/op
WorkloadPilot    4: 128 op, 23385700.00 ns, 182.7008 us/op
WorkloadPilot    5: 256 op, 43656600.00 ns, 170.5336 us/op
WorkloadPilot    6: 512 op, 90150500.00 ns, 176.0752 us/op
WorkloadPilot    7: 1024 op, 178279600.00 ns, 174.1012 us/op
WorkloadPilot    8: 2048 op, 341496100.00 ns, 166.7461 us/op
WorkloadPilot    9: 4096 op, 603358200.00 ns, 147.3042 us/op

OverheadWarmup   1: 4096 op, 31600.00 ns, 7.7148 ns/op
OverheadWarmup   2: 4096 op, 29800.00 ns, 7.2754 ns/op
OverheadWarmup   3: 4096 op, 54500.00 ns, 13.3057 ns/op
OverheadWarmup   4: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadWarmup   5: 4096 op, 29200.00 ns, 7.1289 ns/op
OverheadWarmup   6: 4096 op, 26500.00 ns, 6.4697 ns/op
OverheadWarmup   7: 4096 op, 48900.00 ns, 11.9385 ns/op
OverheadWarmup   8: 4096 op, 31000.00 ns, 7.5684 ns/op

OverheadActual   1: 4096 op, 46300.00 ns, 11.3037 ns/op
OverheadActual   2: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadActual   3: 4096 op, 34400.00 ns, 8.3984 ns/op
OverheadActual   4: 4096 op, 30000.00 ns, 7.3242 ns/op
OverheadActual   5: 4096 op, 28400.00 ns, 6.9336 ns/op
OverheadActual   6: 4096 op, 29200.00 ns, 7.1289 ns/op
OverheadActual   7: 4096 op, 44400.00 ns, 10.8398 ns/op
OverheadActual   8: 4096 op, 32500.00 ns, 7.9346 ns/op
OverheadActual   9: 4096 op, 32000.00 ns, 7.8125 ns/op
OverheadActual  10: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual  11: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual  12: 4096 op, 29900.00 ns, 7.2998 ns/op
OverheadActual  13: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadActual  14: 4096 op, 33800.00 ns, 8.2520 ns/op
OverheadActual  15: 4096 op, 35000.00 ns, 8.5449 ns/op
OverheadActual  16: 4096 op, 33400.00 ns, 8.1543 ns/op
OverheadActual  17: 4096 op, 34700.00 ns, 8.4717 ns/op
OverheadActual  18: 4096 op, 38900.00 ns, 9.4971 ns/op
OverheadActual  19: 4096 op, 35100.00 ns, 8.5693 ns/op
OverheadActual  20: 4096 op, 88000.00 ns, 21.4844 ns/op

WorkloadWarmup   1: 4096 op, 621666300.00 ns, 151.7740 us/op
WorkloadWarmup   2: 4096 op, 592128300.00 ns, 144.5626 us/op
WorkloadWarmup   3: 4096 op, 607801600.00 ns, 148.3891 us/op
WorkloadWarmup   4: 4096 op, 643992600.00 ns, 157.2248 us/op
WorkloadWarmup   5: 4096 op, 659147100.00 ns, 160.9246 us/op
WorkloadWarmup   6: 4096 op, 639628100.00 ns, 156.1592 us/op
WorkloadWarmup   7: 4096 op, 642762100.00 ns, 156.9243 us/op
WorkloadWarmup   8: 4096 op, 657702600.00 ns, 160.5719 us/op
WorkloadWarmup   9: 4096 op, 640495100.00 ns, 156.3709 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 703858300.00 ns, 171.8404 us/op
WorkloadActual   2: 4096 op, 679750900.00 ns, 165.9548 us/op
WorkloadActual   3: 4096 op, 672198400.00 ns, 164.1109 us/op
WorkloadActual   4: 4096 op, 628944700.00 ns, 153.5510 us/op
WorkloadActual   5: 4096 op, 675081300.00 ns, 164.8148 us/op
WorkloadActual   6: 4096 op, 658567700.00 ns, 160.7831 us/op
WorkloadActual   7: 4096 op, 662597900.00 ns, 161.7671 us/op
WorkloadActual   8: 4096 op, 632233100.00 ns, 154.3538 us/op
WorkloadActual   9: 4096 op, 602141600.00 ns, 147.0072 us/op
WorkloadActual  10: 4096 op, 609088100.00 ns, 148.7031 us/op
